datetime,股票代码,open,close,high,low,volume,成交额,振幅,涨跌幅,涨跌额,换手率
2023-01-03,600519,1579.87,1578.68,1587.1,1554.68,26034,4487760231.0,2.06,0.19,3.01,0.21
2023-01-04,600519,1578.67,1573.68,1587.37,1564.67,20416,3523582306.0,1.44,-0.32,-5.0,0.16
2023-01-05,600519,1585.67,1649.67,1649.67,1581.67,47943,8541587089.0,4.32,4.83,75.99,0.38
2023-01-06,600519,1654.79,1652.44,1660.57,1635.67,24904,4480838898.0,1.51,0.17,2.77,0.2
2023-01-09,600519,1683.67,1689.87,1698.65,1656.49,30977,5684181147.0,2.55,2.27,37.43,0.25
2023-01-10,600519,1687.73,1703.12,1713.17,1679.17,22732,4204783734.0,2.01,0.78,13.25,0.18
2023-01-11,600519,1704.67,1693.62,1708.67,1685.51,22720,4201487773.0,1.36,-0.56,-9.5,0.18
2023-01-12,600519,1696.67,1682.67,1704.67,1681.67,17193,3162637136.0,1.36,-0.65,-10.95,0.14
2023-01-13,600519,1692.85,1735.67,1736.67,1688.67,31940,5969876222.0,2.85,3.15,53.0,0.25
2023-01-16,600519,1734.67,1761.57,1783.67,1729.67,36848,7059982640.0,3.11,1.49,25.9,0.29
2023-01-17,600519,1761.83,1756.67,1771.67,1743.67,21299,4068321409.0,1.59,-0.28,-4.9,0.17
2023-01-18,600519,1762.67,1741.67,1773.97,1738.67,21063,4008665438.0,2.01,-0.85,-15.0,0.17
2023-01-19,600519,1741.17,1728.88,1741.19,1714.67,23439,4401994437.0,1.52,-0.73,-12.79,0.19
2023-01-20,600519,1737.86,1708.68,1746.92,1706.67,25609,4807356071.0,2.33,-1.17,-20.2,0.2
2023-01-30,600519,1757.67,1736.67,1757.67,1728.67,35923,6799756571.0,1.7,1.64,27.99,0.29
2023-01-31,600519,1745.17,1694.43,1748.62,1681.74,32991,6128311548.0,3.85,-2.43,-42.24,0.26
2023-02-01,600519,1703.65,1693.64,1707.67,1660.07,33974,6244678925.0,2.81,-0.05,-0.79,0.27
2023-02-02,600519,1697.05,1684.78,1707.67,1674.67,29759,5465509510.0,1.95,-0.52,-8.86,0.24
2023-02-03,600519,1668.67,1666.67,1674.67,1644.35,34945,6324635031.0,1.8,-1.07,-18.11,0.28
2023-02-06,600519,1628.67,1643.67,1643.67,1608.67,42661,7595739044.0,2.1,-1.38,-23.0,0.34
2023-02-07,600519,1656.75,1645.67,1657.47,1636.4,24322,4373671735.0,1.28,0.12,2.0,0.19
2023-02-08,600519,1648.68,1632.67,1654.64,1623.67,16676,2980574806.0,1.88,-0.79,-13.0,0.13
2023-02-09,600519,1626.67,1666.67,1678.42,1623.68,29754,5401399088.0,3.35,2.08,34.0,0.24
2023-02-10,600519,1658.77,1658.67,1667.16,1649.72,17985,3253859317.0,1.05,-0.48,-8.0,0.14
2023-02-13,600519,1658.67,1705.02,1723.17,1658.67,38147,7058382498.0,3.89,2.79,46.35,0.3
2023-02-14,600519,1705.13,1692.46,1706.07,1683.67,19566,3601769574.0,1.31,-0.74,-12.56,0.16
2023-02-15,600519,1692.45,1689.67,1703.97,1684.48,18177,3351422211.0,1.15,-0.16,-2.79,0.14
2023-02-16,600519,1690.01,1710.49,1735.67,1676.67,33246,6196915130.0,3.49,1.23,20.82,0.26
2023-02-17,600519,1698.83,1669.45,1721.67,1668.72,26443,4880328952.0,3.1,-2.4,-41.04,0.21
2023-02-20,600519,1669.67,1723.67,1727.47,1665.87,29669,5488800056.0,3.69,3.25,54.22,0.24
2023-02-21,600519,1722.67,1715.67,1722.67,1699.67,18751,3491633510.0,1.33,-0.46,-8.0,0.15
2023-02-22,600519,1703.68,1684.67,1712.57,1680.47,21869,4031016045.0,1.87,-1.81,-31.0,0.17
2023-02-23,600519,1688.67,1666.67,1697.47,1653.92,21881,3983991208.0,2.59,-1.07,-18.0,0.17
2023-02-24,600519,1658.78,1636.67,1658.86,1630.85,24635,4415621498.0,1.68,-1.8,-30.0,0.2
2023-02-27,600519,1627.17,1659.08,1663.67,1623.69,22065,3978128676.0,2.44,1.37,22.41,0.18
2023-02-28,600519,1667.67,1662.41,1670.68,1631.97,23952,4314877096.0,2.33,0.2,3.33,0.19
2023-03-01,600519,1661.67,1687.2,1696.67,1651.9,24458,4475592195.0,2.69,1.49,24.79,0.19
2023-03-02,600519,1677.67,1676.67,1687.66,1669.77,13144,2405292304.0,1.06,-0.62,-10.53,0.1
2023-03-03,600519,1688.44,1666.71,1690.28,1651.15,16198,2946842659.0,2.33,-0.59,-9.96,0.13
2023-03-06,600519,1666.85,1655.81,1667.17,1645.44,20646,3730079522.0,1.3,-0.65,-10.9,0.16
2023-03-07,600519,1654.65,1636.97,1665.27,1636.67,22785,4101302456.0,1.73,-1.14,-18.84,0.18
2023-03-08,600519,1628.69,1619.09,1634.61,1609.79,22764,4035787172.0,1.52,-1.09,-17.88,0.18
2023-03-09,600519,1616.67,1618.69,1633.67,1588.67,27612,4881442710.0,2.78,-0.02,-0.4,0.22
2023-03-10,600519,1600.24,1598.67,1629.67,1598.67,21161,3725139075.0,1.92,-1.24,-20.02,0.17
2023-03-13,600519,1599.67,1610.67,1623.67,1597.67,20560,3626476291.0,1.63,0.75,12.0,0.16
2023-03-14,600519,1612.45,1614.67,1628.55,1587.17,23705,4177289027.0,2.57,0.25,4.0,0.19
2023-03-15,600519,1627.04,1599.59,1633.55,1598.79,19213,3392698490.0,2.15,-0.93,-15.08,0.15
2023-03-16,600519,1588.67,1600.66,1618.67,1587.68,17646,3096791142.0,1.94,0.07,1.07,0.14
2023-03-17,600519,1618.67,1590.67,1624.56,1584.67,27023,4744249369.0,2.49,-0.62,-9.99,0.22
2023-03-20,600519,1599.67,1578.27,1603.67,1576.67,20491,3557872017.0,1.7,-0.78,-12.4,0.16
2023-03-21,600519,1583.67,1623.67,1634.52,1572.64,31142,5491052284.0,3.92,2.88,45.4,0.25
2023-03-22,600519,1628.67,1622.02,1641.67,1614.22,15330,2727648674.0,1.69,-0.1,-1.65,0.12
2023-03-23,600519,1614.67,1623.53,1639.78,1613.68,17356,3082821551.0,1.61,0.09,1.51,0.14
2023-03-24,600519,1617.75,1627.29,1632.27,1614.67,12770,2269649179.0,1.08,0.23,3.76,0.1
2023-03-27,600519,1627.27,1616.46,1627.27,1604.67,15296,2700755933.0,1.39,-0.67,-10.83,0.12
2023-03-28,600519,1618.67,1630.47,1638.67,1613.69,17261,3073113077.0,1.55,0.87,14.01,0.14
2023-03-29,600519,1647.67,1638.67,1648.67,1633.74,15393,2761909333.0,0.92,0.5,8.2,0.12
2023-03-30,600519,1641.67,1648.67,1653.67,1627.67,19257,3453573052.0,1.59,0.61,10.0,0.15
2023-03-31,600519,1673.67,1668.67,1696.67,1667.67,27446,5024790356.0,1.76,1.21,20.0,0.22
2023-04-03,600519,1673.67,1650.74,1676.44,1648.75,21417,3875811673.0,1.66,-1.07,-17.93,0.17
2023-04-04,600519,1660.67,1663.26,1663.84,1635.67,20066,3614275263.0,1.71,0.76,12.52,0.16
2023-04-06,600519,1653.67,1645.63,1664.57,1636.89,14874,2676251956.0,1.66,-1.06,-17.63,0.12
2023-04-07,600519,1643.67,1639.66,1654.68,1637.01,13525,2428160574.0,1.07,-0.36,-5.97,0.11
